===== CONVERGENCE START Fri Sep 25 01:00:50 CST 2026 =====
=== causal seed=0 ===
    reward=115.4391 acc=0.1731 delay=1.490 energy=0.095 backlog=0 vio=0.192 ms/slot=6.03 (dec=1.06 comm=4.02 alloc=0.94) wall=51s
=== causal seed=1 ===
    reward=118.4273 acc=0.1760 delay=1.453 energy=0.095 backlog=0 vio=0.192 ms/slot=5.70 (dec=0.88 comm=4.02 alloc=0.79) wall=19s
=== causal seed=2 ===
    reward=116.7228 acc=0.1747 delay=1.473 energy=0.094 backlog=0 vio=0.207 ms/slot=5.66 (dec=0.88 comm=4.02 alloc=0.75) wall=964s
=== causal seed=3 ===
    reward=119.5103 acc=0.1752 delay=1.446 energy=0.095 backlog=0 vio=0.195 ms/slot=6.09 (dec=1.10 comm=4.02 alloc=0.97) wall=25s
=== causal seed=4 ===
    reward=116.7892 acc=0.1718 delay=1.471 energy=0.098 backlog=0 vio=0.193 ms/slot=6.14 (dec=1.13 comm=4.02 alloc=0.98) wall=983s
=== ucb seed=0 ===
    reward=94.6360 acc=0.1310 delay=1.573 energy=0.122 backlog=0 vio=0.305 ms/slot=5.99 (dec=0.93 comm=4.02 alloc=1.03) wall=24s
=== ucb seed=1 ===
    reward=92.2342 acc=0.1345 delay=1.591 energy=0.123 backlog=0 vio=0.328 ms/slot=5.86 (dec=0.85 comm=4.02 alloc=0.99) wall=23s
=== ucb seed=2 ===
    reward=95.6512 acc=0.1257 delay=1.550 energy=0.120 backlog=0 vio=0.303 ms/slot=5.75 (dec=0.81 comm=4.02 alloc=0.92) wall=23s
=== ucb seed=3 ===
    reward=99.9693 acc=0.1283 delay=1.502 energy=0.117 backlog=0 vio=0.286 ms/slot=5.85 (dec=0.87 comm=4.02 alloc=0.96) wall=23s
=== ucb seed=4 ===
    reward=95.5986 acc=0.1355 delay=1.571 energy=0.123 backlog=0 vio=0.315 ms/slot=6.12 (dec=1.11 comm=4.02 alloc=0.99) wall=24s
=== dts seed=0 ===
    reward=89.3781 acc=0.1679 delay=1.722 energy=0.130 backlog=0 vio=0.367 ms/slot=5.86 (dec=0.87 comm=4.02 alloc=0.97) wall=23s
=== dts seed=1 ===
    reward=90.7849 acc=0.1684 delay=1.686 energy=0.130 backlog=0 vio=0.385 ms/slot=6.19 (dec=1.03 comm=4.02 alloc=1.14) wall=28s
=== dts seed=2 ===
    reward=86.5956 acc=0.1615 delay=1.729 energy=0.134 backlog=0 vio=0.380 ms/slot=5.83 (dec=0.81 comm=4.02 alloc=1.00) wall=24s
=== dts seed=3 ===
    reward=90.5966 acc=0.1632 delay=1.671 energy=0.133 backlog=0 vio=0.385 ms/slot=6.12 (dec=0.98 comm=4.02 alloc=1.12) wall=27s
=== dts seed=4 ===
    reward=87.7072 acc=0.1594 delay=1.704 energy=0.136 backlog=0 vio=0.389 ms/slot=6.14 (dec=0.97 comm=4.02 alloc=1.15) wall=27s
=== gdo seed=0 ===
    reward=102.0749 acc=0.2056 delay=1.696 energy=0.116 backlog=0 vio=0.312 ms/slot=9.13 (dec=1.46 comm=6.42 alloc=1.25) wall=30s
=== gdo seed=1 ===
    reward=104.6648 acc=0.2096 delay=1.664 energy=0.115 backlog=0 vio=0.303 ms/slot=9.00 (dec=1.37 comm=6.42 alloc=1.21) wall=28s
=== gdo seed=2 ===
    reward=104.0320 acc=0.2090 delay=1.677 energy=0.114 backlog=0 vio=0.305 ms/slot=8.40 (dec=1.08 comm=6.42 alloc=0.89) wall=23s
=== gdo seed=3 ===
    reward=105.6770 acc=0.2075 delay=1.656 energy=0.114 backlog=0 vio=0.286 ms/slot=8.93 (dec=1.35 comm=6.42 alloc=1.16) wall=28s
=== gdo seed=4 ===
    reward=104.4550 acc=0.2071 delay=1.677 energy=0.117 backlog=0 vio=0.298 ms/slot=8.92 (dec=1.35 comm=6.42 alloc=1.15) wall=29s
=== dqn seed=0 ===
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=2.2800 eps=0.953 K=2000
  [dqn] slot=100 team_r=10.1617 eps=0.905 K=2000
  [dqn] slot=150 team_r=6.2488 eps=0.858 K=2000
  [dqn] slot=200 team_r=8.4928 eps=0.810 K=2000
  [dqn] slot=250 team_r=3.5778 eps=0.762 K=2000
  [dqn] slot=300 team_r=3.7750 eps=0.715 K=2000
  [dqn] slot=350 team_r=3.7677 eps=0.667 K=2000
  [dqn] slot=400 team_r=2.6680 eps=0.620 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.573 K=2000
  [dqn] slot=500 team_r=6.7755 eps=0.525 K=2000
  [dqn] slot=550 team_r=10.4629 eps=0.478 K=2000
  [dqn] slot=600 team_r=2.8962 eps=0.430 K=2000
  [dqn] slot=650 team_r=2.6247 eps=0.383 K=2000
  [dqn] slot=700 team_r=2.5227 eps=0.335 K=2000
  [dqn] slot=750 team_r=4.9898 eps=0.288 K=2000
  [dqn] slot=800 team_r=-2.0652 eps=0.240 K=2000
  [dqn] slot=850 team_r=9.5069 eps=0.193 K=2000
  [dqn] slot=900 team_r=0.0000 eps=0.145 K=2000
  [dqn] slot=950 team_r=-1.0709 eps=0.098 K=2000
    reward=82.8735 acc=0.1643 delay=1.777 energy=0.137 backlog=0 vio=0.412 ms/slot=314.79 (dec=306.81 comm=6.82 alloc=1.16) wall=332s
=== dqn seed=1 ===
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=13.4166 eps=0.953 K=2000
  [dqn] slot=100 team_r=12.7975 eps=0.905 K=2000
  [dqn] slot=150 team_r=9.3721 eps=0.858 K=2000
  [dqn] slot=200 team_r=8.9021 eps=0.810 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.762 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.667 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=450 team_r=4.2462 eps=0.573 K=2000
  [dqn] slot=500 team_r=-0.6737 eps=0.525 K=2000
  [dqn] slot=550 team_r=0.0000 eps=0.478 K=2000
  [dqn] slot=600 team_r=6.9844 eps=0.430 K=2000
  [dqn] slot=650 team_r=8.9664 eps=0.383 K=2000
  [dqn] slot=700 team_r=6.4860 eps=0.335 K=2000
  [dqn] slot=750 team_r=-7.3246 eps=0.288 K=2000
  [dqn] slot=800 team_r=15.1678 eps=0.240 K=2000
  [dqn] slot=850 team_r=8.3466 eps=0.193 K=2000
  [dqn] slot=900 team_r=0.0000 eps=0.145 K=2000
  [dqn] slot=950 team_r=4.2998 eps=0.098 K=2000
    reward=84.8017 acc=0.1631 delay=1.744 energy=0.138 backlog=0 vio=0.410 ms/slot=14.97 (dec=6.83 comm=6.82 alloc=1.31) wall=974s
=== dqn seed=2 ===
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=17.6392 eps=0.953 K=2000
  [dqn] slot=100 team_r=1.7870 eps=0.905 K=2000
  [dqn] slot=150 team_r=5.9390 eps=0.858 K=2000
  [dqn] slot=200 team_r=4.3133 eps=0.810 K=2000
  [dqn] slot=250 team_r=0.8950 eps=0.762 K=2000
  [dqn] slot=300 team_r=7.9999 eps=0.715 K=2000
  [dqn] slot=350 team_r=5.1437 eps=0.667 K=2000
  [dqn] slot=400 team_r=-0.9935 eps=0.620 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.573 K=2000
  [dqn] slot=500 team_r=-3.2597 eps=0.525 K=2000
  [dqn] slot=550 team_r=0.0000 eps=0.478 K=2000
  [dqn] slot=600 team_r=11.6187 eps=0.430 K=2000
  [dqn] slot=650 team_r=4.5276 eps=0.383 K=2000
  [dqn] slot=700 team_r=0.0000 eps=0.335 K=2000
